SOUID,DATE,TG,Q_TG,TN
136089,19911110,-23,0,-55
136089,19911111,15,0,-80
136089,19911112,47,0,13
136089,19911113,40,0,31
136089,19911114,16,0,-6
136089,19911115,7,0,-24
136089,19911116,-16,0,-47
136089,19911117,-25,0,-58
136089,19911118,2,0,-25
136089,19911119,-36,0,-62
136089,19911120,-51,0,-110
136089,19911121,-3,0,-87
136089,19911122,43,0,11
136089,19911123,72,0,22
136089,19911124,78,0,74
136089,19911125,69,0,61
136089,19911126,45,0,42
136089,19911127,58,0,42
136089,19911128,68,0,64
136089,19911129,44,0,6
136089,19911130,52,0,3
136089,19911201,58,0,50
136089,19911202,-18,0,-50
136089,19911203,18,0,-19
136089,19911204,7,0,-28
136089,19911205,-6,0,-27
136089,19911206,13,0,-28
136089,19911207,-8,0,-18
136089,19911208,-1,0,-19
136089,19911209,-12,0,-37
136089,19911210,19,0,-9
136089,19911211,33,0,13
136089,19911212,23,0,8
136089,19911213,75,0,30
136089,19911214,33,0,-22
136089,19911215,4,0,-58
136089,19911216,-36,0,-66
136089,19911217,21,0,-58
136089,19911218,39,0,34
136089,19911219,18,0,-2
136089,19911220,30,0,16
136089,19911221,-4,0,-29
136089,19911222,-54,0,-85
136089,19911223,37,0,-44
136089,19911224,-32,0,-52
136089,19911225,-33,0,-55
136089,19911226,6,0,-32
136089,19911227,-35,0,-73
136089,19911228,13,0,-67
136089,19911229,46,0,32
136089,19911230,17,0,7
136089,19911231,-24,0,-68
136089,19920101,48,0,2
136089,19920102,64,0,25
136089,19920103,81,0,70
136089,19920104,38,0,16
136089,19920105,-17,0,-26
136089,19920106,-18,0,-54
136089,19920107,44,0,-2
136089,19920108,54,0,39
136089,19920109,-6,0,-22
136089,19920110,-12,0,-63
136089,19920111,66,0,32
136089,19920112,22,0,1
136089,19920113,-12,0,-41
136089,19920114,47,0,11
136089,19920115,52,0,30
136089,19920116,36,0,12
136089,19920117,0,0,-21
136089,19920118,-9,0,-13
136089,19920119,-39,0,-73
136089,19920120,-65,0,-119
136089,19920121,-16,0,-41
136089,19920122,10,0,-8
136089,19920123,-1,0,-15
136089,19920124,-41,0,-64
136089,19920125,-14,0,-64
136089,19920126,18,0,7
136089,19920127,28,0,0
136089,19920128,27,0,13
136089,19920129,51,0,20
136089,19920130,30,0,-10
136089,19920131,-28,0,-60
136089,19920201,-11,0,-21
136089,19920202,-1,0,-47
136089,19920203,20,0,5
136089,19920204,-5,0,-16
136089,19920205,-19,0,-62
136089,19920206,-44,0,-84
136089,19920207,29,0,-15
136089,19920208,49,0,46
136089,19920209,39,0,33
136089,19920210,21,0,13
136089,19920211,32,0,21
136089,19920212,27,0,7
136089,19920213,26,0,3
136089,19920214,32,0,8
136089,19920215,-50,0,-65
136089,19920216,-43,0,-65
136089,19920217,-52,0,-88
136089,19920218,-17,0,-75
136089,19920219,-31,0,-113
136089,19920220,-19,0,-70
136089,19920221,4,0,-6
136089,19920222,5,0,-55
136089,19920223,59,0,32
136089,19920224,21,0,-19
136089,19920225,53,0,35
136089,19920226,20,0,-2
136089,19920227,52,0,32
136089,19920228,62,0,34
136089,19920229,32,0,5
136089,19920301,47,0,24
136089,19920302,69,0,51
136089,19920303,44,0,26
136089,19920304,39,0,13
136089,19920305,39,0,-27
136089,19920306,68,0,45
136089,19920307,70,0,54
136089,19920308,37,0,10
136089,19920309,37,0,-29
136089,19920310,55,0,39
136089,19920311,44,0,29
136089,19920312,20,0,5
136089,19920313,18,0,4
136089,19920314,-6,0,-28
136089,19920315,-26,0,-110
136089,19920316,12,0,-22
136089,19920317,21,0,-23
136089,19920318,72,0,27
136089,19920319,66,0,55
136089,19920320,44,0,37
136089,19920321,47,0,39
136089,19920322,46,0,42
136089,19920323,53,0,29
136089,19920324,14,0,7
136089,19920325,0,0,-80
136089,19920326,7,0,-81
136089,19920327,21,0,-5
136089,19920328,5,0,-3
136089,19920329,-5,0,-53
136089,19920330,-12,0,-82
136089,19920331,-1,0,-71
136089,19920401,16,0,-17
136089,19920402,15,0,-8
136089,19920403,45,0,30
136089,19920404,28,0,15
136089,19920405,-3,0,-10
136089,19920406,0,0,-20
136089,19920407,25,0,-11
136089,19920408,35,0,-30
136089,19920409,35,0,-55
136089,19920410,39,0,-28
136089,19920411,93,0,51
136089,19920412,72,0,23
136089,19920413,57,0,40
136089,19920414,9,0,-3
136089,19920415,0,0,-22
136089,19920416,2,0,-22
136089,19920417,10,0,-87
136089,19920418,15,0,-35
136089,19920419,54,0,17
136089,19920420,55,0,15
136089,19920421,40,0,-7
136089,19920422,21,0,-38
136089,19920423,30,0,-64
136089,19920424,41,0,-13
136089,19920425,60,0,29
136089,19920426,95,0,55
136089,19920427,83,0,63
136089,19920428,83,0,18
136089,19920429,74,0,67
136089,19920430,79,0,54
136089,19920501,105,0,40
136089,19920502,85,0,67
136089,19920503,79,0,18
136089,19920504,78,0,22
136089,19920505,111,0,76
136089,19920506,85,0,71
136089,19920507,96,0,68
136089,19920508,83,0,63
136089,19920509,64,0,27
136089,19920510,71,0,15
136089,19920511,71,0,8
136089,19920512,64,0,2
136089,19920513,125,0,60
136089,19920514,141,0,25
136089,19920515,168,0,57
136089,19920516,157,0,123
136089,19920517,124,0,42
136089,19920518,170,0,59
136089,19920519,186,0,88
136089,19920520,199,0,137
136089,19920521,188,0,90
136089,19920522,182,0,126
136089,19920523,191,0,100
136089,19920524,174,0,132
136089,19920525,164,0,96
136089,19920526,159,0,65
136089,19920527,185,0,72
136089,19920528,182,0,80
136089,19920529,179,0,60
136089,19920530,184,0,70
136089,19920531,195,0,69
136089,19920601,212,0,123
136089,19920602,188,0,120
136089,19920603,176,0,90
136089,19920604,181,0,94
136089,19920605,194,0,92
136089,19920606,202,0,136
136089,19920607,201,0,99
136089,19920608,189,0,111
136089,19920609,167,0,101
136089,19920610,166,0,57
136089,19920611,159,0,67
136089,19920612,154,0,95
136089,19920613,166,0,102
136089,19920614,174,0,140
136089,19920615,181,0,135
136089,19920616,167,0,120
136089,19920617,139,0,35
136089,19920618,158,0,122
136089,19920619,166,0,112
136089,19920620,185,0,125
136089,19920621,160,0,132
136089,19920622,137,0,90
136089,19920623,149,0,69
136089,19920624,170,0,120
136089,19920625,180,0,81
136089,19920626,199,0,96
136089,19920627,201,0,115
136089,19920628,191,0,159
136089,19920629,173,0,98
136089,19920630,200,0,143
136089,19920701,148,0,108
136089,19920702,132,0,94
136089,19920703,128,0,42
136089,19920704,137,0,36
136089,19920705,155,0,64
136089,19920706,184,0,87
136089,19920707,184,0,158
136089,19920708,179,0,60
136089,19920709,170,0,116
136089,19920710,185,0,109
136089,19920711,194,0,151
136089,19920712,146,0,82
136089,19920713,168,0,119
136089,19920714,144,0,114
136089,19920715,144,0,97
136089,19920716,163,0,114
136089,19920717,162,0,96
136089,19920718,179,0,152
136089,19920719,175,0,149
136089,19920720,189,0,155
136089,19920721,198,0,105
136089,19920722,202,0,166
136089,19920723,193,0,136
136089,19920724,184,0,104
136089,19920725,210,0,136
136089,19920726,188,0,117
136089,19920727,157,0,134
136089,19920728,153,0,107
136089,19920729,166,0,81
136089,19920730,172,0,132
136089,19920731,169,0,111
136089,19920801,162,0,82
136089,19920802,147,0,91
136089,19920803,177,0,128
136089,19920804,173,0,142
136089,19920805,160,0,141
136089,19920806,173,0,148
136089,19920807,178,0,128
136089,19920808,167,0,111
136089,19920809,138,0,55
136089,19920810,194,0,130
136089,19920811,171,0,149
136089,19920812,160,0,123
136089,19920813,144,0,116
136089,19920814,134,0,85
136089,19920815,151,0,107
136089,19920816,157,0,115
136089,19920817,152,0,132
136089,19920818,147,0,121
136089,19920819,148,0,86
136089,19920820,160,0,102
136089,19920821,146,0,74
136089,19920822,135,0,111
136089,19920823,142,0,125
136089,19920824,142,0,107
136089,19920825,135,0,95
136089,19920826,133,0,112
136089,19920827,143,0,111
136089,19920828,163,0,136
136089,19920829,154,0,127
136089,19920830,141,0,110
136089,19920831,135,0,88
136089,19920901,130,0,102
136089,19920902,136,0,89
136089,19920903,135,0,91
136089,19920904,122,0,101
136089,19920905,91,0,81
136089,19920906,92,0,54
136089,19920907,79,0,-13
136089,19920908,110,0,50
136089,19920909,116,0,45
136089,19920910,140,0,120
136089,19920911,132,0,58
136089,19920912,99,0,59
136089,19920913,93,0,25
136089,19920914,106,0,73
136089,19920915,113,0,87
136089,19920916,115,0,96
136089,19920917,107,0,70
136089,19920918,82,0,-6
136089,19920919,102,0,30
136089,19920920,105,0,76
136089,19920921,119,0,100
136089,19920922,121,0,55
136089,19920923,137,0,100
136089,19920924,120,0,97
136089,19920925,110,0,87
136089,19920926,114,0,52
136089,19920927,87,0,30
136089,19920928,65,0,-5
136089,19920929,79,0,20
136089,19920930,82,0,68
136089,19921001,93,0,30
136089,19921002,57,0,5
136089,19921003,76,0,50
136089,19921004,84,0,67
136089,19921005,86,0,60
136089,19921006,60,0,23
136089,19921007,70,0,-2
136089,19921008,124,0,19
136089,19921009,57,0,22
136089,19921010,54,0,-33
136089,19921011,56,0,39
136089,19921012,-2,0,-31
136089,19921013,-17,0,-94
136089,19921014,45,0,24
136089,19921015,12,0,3
136089,19921016,13,0,2
136089,19921017,3,0,-6
136089,19921018,15,0,-5
136089,19921019,28,0,-5
136089,19921020,49,0,38
136089,19921021,19,0,10
136089,19921022,4,0,-4
136089,19921023,24,0,7
136089,19921024,24,0,-11
136089,19921025,28,0,12
136089,19921026,-1,0,-16
136089,19921027,-16,0,-35
136089,19921028,-14,0,-57
136089,19921029,-5,0,-16
136089,19921030,-72,0,-101
136089,19921031,-28,0,-122
136089,19921101,23,0,-8
136089,19921102,61,0,33
136089,19921103,65,0,58
136089,19921104,43,0,23
136089,19921105,2,0,-31
136089,19921106,44,0,0
136089,19921107,46,0,23
136089,19921108,-4,0,-25
136089,19921109,1,0,-22
136089,19921110,20,0,-58
136089,19921111,38,0,5
136089,19921112,22,0,10
136089,19921113,6,0,-4
136089,19921114,-5,0,-15
136089,19921115,9,0,-26
136089,19921116,-3,0,-8
136089,19921117,-3,0,-8
136089,19921118,9,0,0
136089,19921119,24,0,13
136089,19921120,4,0,0
136089,19921121,-24,0,-49
136089,19921122,-43,0,-78
136089,19921123,-41,0,-78
136089,19921124,29,0,-38
136089,19921125,24,0,-11
136089,19921126,41,0,35
136089,19921127,16,0,0
136089,19921128,20,0,-4
136089,19921129,18,0,13
136089,19921130,17,0,-1
136089,19921201,64,0,30
136089,19921202,63,0,45
136089,19921203,63,0,35
136089,19921204,36,0,23
136089,19921205,22,0,13
136089,19921206,34,0,24
136089,19921207,19,0,2
136089,19921208,10,0,1
136089,19921209,-9,0,-16
136089,19921210,22,0,-7
136089,19921211,41,0,24
136089,19921212,16,0,0
136089,19921213,-48,0,-72
136089,19921214,-13,0,-83
136089,19921215,75,0,6
136089,19921216,62,0,51
136089,19921217,33,0,-2
136089,19921218,21,0,-27
136089,19921219,38,0,29
136089,19921220,-27,0,-68
136089,19921221,-90,0,-105
136089,19921222,-43,0,-113
136089,19921223,-54,0,-78
136089,19921224,-24,0,-94
136089,19921225,17,0,0
136089,19921226,4,0,-30
136089,19921227,-29,0,-69
136089,19921228,-8,0,-69
136089,19921229,1,0,-26
136089,19921230,-43,0,-73
136089,19921231,-20,0,-50
136089,19930101,3,0,-6
136089,19930102,-5,0,-12
136089,19930103,-30,0,-41
136089,19930104,-90,0,-117
136089,19930105,-78,0,-131
136089,19930106,34,0,-38
136089,19930107,9,0,-16
136089,19930108,22,0,5
136089,19930109,31,0,14
136089,19930110,36,0,23
136089,19930111,31,0,10
136089,19930112,19,0,9
136089,19930113,41,0,20
136089,19930114,20,0,3
136089,19930115,20,0,11
136089,19930116,44,0,16
136089,19930117,65,0,41
136089,19930118,43,0,33
136089,19930119,13,0,6
136089,19930120,29,0,5
136089,19930121,46,0,40
136089,19930122,55,0,36
136089,19930123,-5,0,-32
136089,19930124,-8,0,-48
136089,19930125,-46,0,-67
136089,19930126,-81,0,-99
136089,19930127,-99,0,-125
136089,19930128,-104,0,-133
136089,19930129,-139,0,-189
136089,19930130,-37,0,-123
136089,19930131,-1,0,-31
136089,19930201,23,0,-26
136089,19930202,13,0,-2
136089,19930203,56,0,21
136089,19930204,74,0,62
136089,19930205,30,0,0
136089,19930206,-4,0,-27
136089,19930207,-7,0,-71
136089,19930208,31,0,17
136089,19930209,7,0,-16
136089,19930210,4,0,-22
136089,19930211,-15,0,-51
136089,19930212,11,0,-2
136089,19930213,3,0,-12
136089,19930214,-9,0,-25
136089,19930215,15,0,2
136089,19930216,28,0,12
136089,19930217,4,0,-7
136089,19930218,-8,0,-41
136089,19930219,5,0,-11
136089,19930220,-61,0,-87
136089,19930221,-86,0,-109
136089,19930222,-97,0,-163
136089,19930223,-73,0,-153
136089,19930224,-64,0,-98
136089,19930225,-88,0,-141
136089,19930226,-34,0,-103
136089,19930227,-14,0,-42
136089,19930228,-10,0,-19
136089,19930301,-50,0,-130
136089,19930302,-56,0,-77
136089,19930303,-67,0,-148
136089,19930304,-7,0,-35
136089,19930305,-1,0,-45
136089,19930306,21,0,-20
136089,19930307,-52,0,-108
136089,19930308,-40,0,-115
136089,19930309,15,0,-7
136089,19930310,12,0,-10
136089,19930311,-29,0,-98
136089,19930312,-4,0,-48
136089,19930313,18,0,-40
136089,19930314,40,0,20
136089,19930315,48,0,20
136089,19930316,69,0,55
136089,19930317,65,0,30
136089,19930318,48,0,36
136089,19930319,49,0,15
136089,19930320,69,0,32
136089,19930321,63,0,50
136089,19930322,40,0,-31
136089,19930323,49,0,37
136089,19930324,34,0,12
136089,19930325,14,0,-49
136089,19930326,19,0,-14
136089,19930327,-2,0,-32
136089,19930328,-5,0,-86
136089,19930329,-8,0,-46
136089,19930330,9,0,-16
136089,19930331,11,0,1
136089,19930401,31,0,17
136089,19930402,29,0,-25
136089,19930403,34,0,-35
136089,19930404,26,0,7
136089,19930405,13,0,3
136089,19930406,34,0,21
136089,19930407,22,0,10
136089,19930408,5,0,-8
136089,19930409,0,0,-55
136089,19930410,1,0,-94
136089,19930411,9,0,-73
136089,19930412,16,0,-65
136089,19930413,21,0,-52
136089,19930414,35,0,-45
136089,19930415,48,0,-18
136089,19930416,57,0,-15
136089,19930417,64,0,47
136089,19930418,66,0,30
136089,19930419,54,0,12
136089,19930420,40,0,-34
136089,19930421,81,0,24
136089,19930422,93,0,65
136089,19930423,99,0,48
136089,19930424,137,0,90
136089,19930425,127,0,35
136089,19930426,148,0,46
136089,19930427,175,0,61
136089,19930428,140,0,73
136089,19930429,116,0,22
136089,19930430,143,0,23
136089,19930501,134,0,22
136089,19930502,138,0,41
136089,19930503,140,0,52
136089,19930504,87,0,74
136089,19930505,78,0,-10
136089,19930506,83,0,52
136089,19930507,122,0,52
136089,19930508,135,0,59
136089,19930509,134,0,69
136089,19930510,143,0,41
136089,19930511,147,0,35
136089,19930512,159,0,50
136089,19930513,109,0,42
136089,19930514,112,0,56
136089,19930515,168,0,100
136089,19930516,128,0,93
136089,19930517,130,0,26
136089,19930518,150,0,41
136089,19930519,155,0,29
136089,19930520,162,0,72
136089,19930521,192,0,97
136089,19930522,182,0,110
136089,19930523,180,0,70
136089,19930524,198,0,145
136089,19930525,97,0,58
136089,19930526,90,0,0
136089,19930527,116,0,29
136089,19930528,132,0,51
136089,19930529,119,0,72
136089,19930530,112,0,81
136089,19930531,128,0,87
136089,19930601,129,0,88
136089,19930602,113,0,98
136089,19930603,121,0,40
136089,19930604,150,0,79
136089,19930605,153,0,92
136089,19930606,144,0,95
136089,19930607,136,0,66
136089,19930608,145,0,42
136089,19930609,169,0,57
136089,19930610,195,0,98
136089,19930611,132,0,107
136089,19930612,90,0,80
136089,19930613,109,0,73
136089,19930614,100,0,10
136089,19930615,96,0,51
136089,19930616,110,0,12
136089,19930617,131,0,79
136089,19930618,124,0,51
136089,19930619,132,0,51
136089,19930620,137,0,94
136089,19930621,104,0,61
136089,19930622,120,0,56
136089,19930623,122,0,29
136089,19930624,126,0,80
136089,19930625,117,0,59
136089,19930626,150,0,93
136089,19930627,149,0,118
136089,19930628,155,0,71
136089,19930629,142,0,75
136089,19930630,168,0,68
136089,19930701,188,0,133
136089,19930702,161,0,94
136089,19930703,162,0,129
136089,19930704,160,0,104
136089,19930705,149,0,114
136089,19930706,124,0,52
136089,19930707,140,0,89
136089,19930708,158,0,104
136089,19930709,151,0,126
136089,19930710,153,0,137
136089,19930711,135,0,83
136089,19930712,148,0,111
136089,19930713,152,0,119
136089,19930714,167,0,140
136089,19930715,166,0,140
136089,19930716,166,0,77
136089,19930717,184,0,128
136089,19930718,170,0,109
136089,19930719,163,0,130
136089,19930720,161,0,84
136089,19930721,147,0,128
136089,19930722,160,0,142
136089,19930723,156,0,121
136089,19930724,159,0,113
136089,19930725,160,0,116
136089,19930726,127,0,108
136089,19930727,143,0,118
136089,19930728,144,0,89
136089,19930729,141,0,70
136089,19930730,140,0,90
136089,19930731,144,0,136
136089,19930801,152,0,112
136089,19930802,150,0,92
136089,19930803,141,0,89
136089,19930804,148,0,101
136089,19930805,165,0,113
136089,19930806,138,0,80
136089,19930807,157,0,127
136089,19930808,164,0,102
136089,19930809,146,0,106
136089,19930810,148,0,133
136089,19930811,124,0,71
136089,19930812,133,0,85
136089,19930813,132,0,105
136089,19930814,139,0,90
136089,19930815,114,0,50
136089,19930816,156,0,136
136089,19930817,136,0,121
136089,19930818,117,0,35
136089,19930819,124,0,39
136089,19930820,137,0,74
136089,19930821,128,0,104
136089,19930822,108,0,43
136089,19930823,111,0,90
136089,19930824,97,0,38
136089,19930825,114,0,69
136089,19930826,106,0,42
136089,19930827,94,0,18
136089,19930828,105,0,15
136089,19930829,108,0,28
136089,19930830,117,0,109
136089,19930831,114,0,68
136089,19930901,102,0,28
136089,19930902,133,0,95
136089,19930903,109,0,63
136089,19930904,80,0,9
136089,19930905,85,0,-3
136089,19930906,105,0,78
136089,19930907,93,0,18
136089,19930908,86,0,0
136089,19930909,92,0,-5
136089,19930910,94,0,5
136089,19930911,97,0,55
136089,19930912,82,0,29
136089,19930913,76,0,8
136089,19930914,64,0,17
136089,19930915,73,0,58
136089,19930916,56,0,48
136089,19930917,78,0,55
136089,19930918,53,0,-32
136089,19930919,62,0,-28
136089,19930920,59,0,-21
136089,19930921,89,0,12
136089,19930922,125,0,111
136089,19930923,91,0,61
136089,19930924,77,0,10
136089,19930925,85,0,71
136089,19930926,75,0,56
136089,19930927,65,0,38
136089,19930928,43,0,-23
136089,19930929,36,0,-32
136089,19930930,63,0,-5
136089,19931001,55,0,-15
136089,19931002,73,0,53
136089,19931003,75,0,66
136089,19931004,106,0,65
136089,19931005,117,0,104
136089,19931006,100,0,57
136089,19931007,118,0,80
136089,19931008,106,0,75
136089,19931009,81,0,68
136089,19931010,95,0,80
136089,19931011,88,0,79
136089,19931012,87,0,65
136089,19931013,56,0,12
136089,19931014,2,0,-30
136089,19931015,-21,0,-74
136089,19931016,11,0,-38
136089,19931017,5,0,-7
136089,19931018,27,0,-55
136089,19931019,76,0,58
136089,19931020,69,0,60
136089,19931021,33,0,22
136089,19931022,-6,0,-27
136089,19931023,-35,0,-95
136089,19931024,34,0,-38
136089,19931025,41,0,-5
136089,19931026,91,0,45
136089,19931027,76,0,10
136089,19931028,37,0,0
136089,19931029,-10,0,-56
136089,19931030,22,0,-50
136089,19931031,9,0,-35
136089,19931101,17,0,-6
136089,19931102,5,0,-27
136089,19931103,-10,0,-51
136089,19931104,10,0,-1
136089,19931105,13,0,7
136089,19931106,14,0,10
136089,19931107,10,0,6
136089,19931108,24,0,10
136089,19931109,32,0,26
136089,19931110,56,0,37
136089,19931111,31,0,16
136089,19931112,27,0,9
136089,19931113,42,0,20
136089,19931114,35,0,33
136089,19931115,9,0,-7
136089,19931116,-32,0,-68
136089,19931117,25,0,-3
136089,19931118,31,0,23
136089,19931119,6,0,0
136089,19931120,-32,0,-54
136089,19931121,-41,0,-57
136089,19931122,-12,0,-35
136089,19931123,3,0,-4
136089,19931124,-15,0,-50
136089,19931125,-96,0,-126
136089,19931126,-51,0,-127
136089,19931127,-40,0,-74
136089,19931128,-64,0,-120
136089,19931129,-28,0,-34
136089,19931130,-23,0,-27
136089,19931201,-19,0,-30
136089,19931202,-2,0,-16
136089,19931203,10,0,0
136089,19931204,41,0,11
136089,19931205,35,0,13
136089,19931206,29,0,9
136089,19931207,61,0,47
136089,19931208,20,0,4
136089,19931209,-43,0,-80
136089,19931210,-28,0,-62
136089,19931211,0,0,-24
136089,19931212,-24,0,-54
136089,19931213,-117,0,-140
136089,19931214,-99,0,-175
136089,19931215,-50,0,-98
136089,19931216,5,0,-30
136089,19931217,4,0,-2
136089,19931218,-31,0,-90
